# 1
SIZE 605
4425 4432 4613
4425 4613 4427
4421 4422 4429
4421 4429 4457
4420 4455 4569
4420 4569 4566
4420 4566 4562
4044 4419 4563
4044 4563 4049
4413 4424 4428
4413 4428 4431
4413 4431 4423
4413 4423 4417
4415 4416 4418
2155 2152 4435
2155 4435 4412
4414 4033 2157
4414 2157 2159
4570 4568 4614
4570 4614 4615
4565 4566 4569
4565 4569 4570
4455 4456 4568
4455 4568 4569
4407 4435 2152
4432 4433 4616
4432 4616 4613
4434 4432 4436
4434 4436 4437
4429 4430 4456
4429 4456 4457
4426 4427 4613
4426 4613 4614
4428 4426 4430
4428 4430 4431
4425 4412 4435
4425 4435 4436
4424 4425 4427
4424 4427 4428
4422 4423 4431
4422 4431 4429
4421 4055 4054
4421 4054 4422
4420 4421 4457
4420 4457 4455
4419 4420 4562
4419 4562 4563
4044 4055 4419
4416 4050 4051
4416 4051 4418
4052 4417 4423
4052 4423 4053
4413 4409 4408
4413 4408 4424
4415 4413 4417
4415 4417 4416
4414 4415 4418
4414 4418 4033
4409 4414 2159
# 5
SIZE 165
506 505 504
506 507 505
510 509 508
510 511 509
514 513 512
514 515 513
509 512 513
509 511 512
515 507 506
515 514 507
510 508 516
518 510 517
518 519 510
533 514 532
533 507 514
505 557 556
566 512 511
566 567 512
578 577 576
578 579 577
519 576 566
519 529 576
534 567 577
534 532 567
533 560 557
533 535 560
566 577 567
566 576 577
557 558 556
557 560 558
534 577 579
514 567 532
514 512 567
533 505 507
533 557 505
532 535 533
532 534 535
531 576 529
531 578 576
510 516 517
519 511 510
519 566 511
518 529 519
592 593 591
604 603 602
604 605 603
608 607 606
608 609 607
506 610 515
506 611 610
509 621 620
509 513 621
624 623 622
624 625 623
628 627 626
628 629 627
603 630 627
603 631 630
595 632 600
595 626 632
606 629 623
606 602 629
591 628 597
591 622 628
608 621 610
608 625 621
633 624 593
633 620 624
609 635 634
609 611 635
604 637 636
604 607 637
640 639 638
640 605 639
627 632 626
627 630 632
623 628 622
623 629 628
621 624 620
621 625 624
610 513 515
610 621 513
506 635 611
506 504 635
609 637 607
609 634 637
608 611 609
608 610 611
606 625 608
606 623 625
603 629 602
603 627 629
604 639 605
604 636 639
602 607 604
602 606 607
631 605 640
631 603 605
600 632 641
597 626 595
597 628 626
593 622 591
593 624 622
633 593 592
508 620 633
508 509 620
600 642 601
679 678 677
679 680 678
695 694 693
695 696 694
695 697 696
695 698 697
695 699 698
640 700 631
640 701 700
753 752 751
756 755 754
638 768 767
632 769 641
632 630 769
772 771 770
772 773 771
776 775 774
679 763 776
679 697 763
700 756 769
700 693 756
678 755 694
678 773 755
642 754 772
642 641 754
695 767 752
695 701 767
755 772 754
755 773 772
754 769 756
754 641 769
752 768 751
752 767 768
700 630 631
700 769 630
640 767 701
640 638 767
694 756 693
694 755 756
698 763 697
695 753 699
695 752 753
693 701 695
693 700 701
678 696 677
678 694 696
680 773 678
680 771 773
679 774 680
679 776 774
677 697 679
677 696 697
642 770 601
642 772 770
600 641 642
516 633 1283
516 508 633
633 592 1283
# 6
SIZE 165
2852 2851 2850
2852 2850 2853
2856 2855 2854
2856 2854 2857
2860 2859 2858
2860 2858 2861
2854 2858 2859
2854 2859 2857
2861 2852 2853
2861 2853 2860
2856 2862 2855
2864 2863 2856
2864 2856 2865
2879 2878 2860
2879 2860 2853
2850 2903 2902
2912 2857 2859
2912 2859 2913
2924 2923 2922
2924 2922 2925
2865 2912 2923
2865 2923 2874
2881 2922 2913
2881 2913 2878
2879 2902 2906
2879 2906 2880
2912 2913 2922
2912 2922 2923
2902 2903 2905
2902 2905 2906
2881 2925 2922
2860 2878 2913
2860 2913 2859
2879 2853 2850
2879 2850 2902
2878 2879 2880
2878 2880 2881
2877 2874 2923
2877 2923 2924
2856 2863 2862
2865 2856 2857
2865 2857 2912
2864 2865 2874
2938 2936 2939
2950 2949 2948
2950 2948 2951
2954 2953 2952
2954 2952 2955
2852 2861 2956
2852 2956 2957
2854 2967 2966
2854 2966 2858
2970 2969 2968
2970 2968 2971
2974 2973 2972
2974 2972 2975
2948 2972 2976
2948 2976 2977
2940 2946 2978
2940 2978 2973
2953 2968 2975
2953 2975 2949
2936 2943 2974
2936 2974 2969
2954 2956 2966
2954 2966 2971
2979 2939 2970
2979 2970 2967
2955 2981 2980
2955 2980 2957
2950 2983 2982
2950 2982 2952
2986 2985 2984
2986 2984 2951
2972 2973 2978
2972 2978 2976
2968 2969 2974
2968 2974 2975
2966 2967 2970
2966 2970 2971
2956 2861 2858
2956 2858 2966
2852 2957 2980
2852 2980 2851
2955 2952 2982
2955 2982 2981
2954 2955 2957
2954 2957 2956
2953 2954 2971
2953 2971 2968
2948 2949 2975
2948 2975 2972
2950 2951 2984
2950 2984 2983
2949 2950 2952
2949 2952 2953
2977 2986 2951
2977 2951 2948
2946 2987 2978
2943 2940 2973
2943 2973 2974
2939 2936 2969
2939 2969 2970
2979 2938 2939
2855 2979 2967
2855 2967 2854
2946 2947 2988
3025 3024 3023
3025 3023 3026
3041 3040 3039
3041 3039 3042
3041 3042 3043
3041 3043 3044
3041 3044 3045
2986 2977 3046
2986 3046 3047
3099 3098 3097
3102 3101 3100
2985 3114 3113
2978 2987 3115
2978 3115 2976
3118 3117 3116
3118 3116 3119
3122 3121 3120
3025 3122 3109
3025 3109 3043
3046 3115 3102
3046 3102 3040
3023 3039 3100
3023 3100 3119
2988 3118 3101
2988 3101 2987
3041 3097 3114
3041 3114 3047
3100 3101 3118
3100 3118 3119
3101 3102 3115
3101 3115 2987
3097 3098 3113
3097 3113 3114
3046 2977 2976
3046 2976 3115
2986 3047 3114
2986 3114 2985
3039 3040 3102
3039 3102 3100
3044 3043 3109
3041 3045 3099
3041 3099 3097
3040 3041 3047
3040 3047 3046
3023 3024 3042
3023 3042 3039
3026 3023 3119
3026 3119 3116
3025 3026 3121
3025 3121 3122
3024 3025 3043
3024 3043 3042
2988 2947 3117
2988 3117 3118
2946 2988 2987
2862 3608 2979
2862 2979 2855
2979 3608 2938
# 7
SIZE 95
530 529 528
530 531 529
555 554 553
581 555 580
546 554 586
546 530 554
518 553 528
518 588 553
580 553 588
580 555 553
586 555 581
586 554 555
528 554 530
528 553 554
518 528 529
517 588 518
592 591 590
596 595 594
596 597 595
600 599 598
600 601 599
615 500 614
500 617 616
615 617 500
615 618 617
615 619 618
503 598 614
503 594 598
500 503 614
499 616 612
499 500 616
599 614 598
599 615 614
601 615 599
601 619 615
595 598 594
595 600 598
591 596 590
591 597 596
746 745 744
746 747 745
746 748 747
746 749 748
746 750 749
759 758 757
759 760 758
684 759 775
684 745 759
747 618 760
601 758 619
601 770 758
680 757 771
680 774 757
660 616 749
660 612 616
758 771 757
758 770 771
757 775 759
757 774 775
619 760 618
619 758 760
747 759 745
747 760 759
748 618 747
748 617 618
749 617 748
749 616 617
683 745 684
683 744 745
660 750 659
660 749 750
1276 1262 580
581 580 1264
1261 1276 1277
1261 1262 1276
1264 580 1262
1281 1266 1280
1282 1268 1261
1266 1282 1280
1266 1268 1282
1282 1261 1277
1276 580 588
1276 516 1277
1276 517 516
517 1276 588
1281 596 1278
1281 590 596
1282 592 1280
1282 1283 592
594 1278 596
594 503 1278
590 1280 592
590 1281 1280
1283 1277 516
1283 1282 1277
# 8
SIZE 95
2876 2875 2874
2876 2874 2877
2901 2900 2899
2927 2926 2901
2893 2932 2899
2893 2899 2876
2864 2875 2900
2864 2900 2934
2926 2934 2900
2926 2900 2901
2932 2927 2901
2932 2901 2899
2875 2876 2899
2875 2899 2900
2864 2874 2875
2863 2864 2934
2938 2937 2936
2942 2941 2940
2942 2940 2943
2946 2945 2944
2946 2944 2947
2961 2960 2845
2845 2963 2962
2961 2845 2962
2961 2962 2964
2961 2964 2965
2849 2960 2945
2849 2945 2941
2845 2960 2849
2846 2958 2963
2846 2963 2845
2944 2945 2960
2944 2960 2961
2947 2944 2961
2947 2961 2965
2940 2941 2945
2940 2945 2946
2936 2937 2942
2936 2942 2943
3092 3091 3090
3092 3090 3093
3092 3093 3094
3092 3094 3095
3092 3095 3096
3105 3104 3103
3105 3103 3106
3030 3120 3105
3030 3105 3090
3093 3106 2964
2947 2965 3103
2947 3103 3117
3026 3116 3104
3026 3104 3121
3006 3095 2963
3006 2963 2958
3103 3104 3116
3103 3116 3117
3104 3105 3120
3104 3120 3121
2965 2964 3106
2965 3106 3103
3093 3090 3105
3093 3105 3106
3094 3093 2964
3094 2964 2962
3095 3094 2962
3095 2962 2963
3029 3030 3090
3029 3090 3091
3006 3004 3096
3006 3096 3095
3601 2926 3586
2927 3589 2926
3587 3602 3601
3587 3601 3586
3589 3586 2926
3606 3605 3590
3607 3587 3593
3590 3605 3607
3590 3607 3593
3607 3602 3587
3601 2934 2926
3601 3602 2862
3601 2862 2863
2863 2934 3601
3606 3604 2942
3606 2942 2937
3607 3605 2938
3607 2938 3608
2941 2942 3604
2941 3604 2849
2937 2938 3605
2937 3605 3606
3608 2862 3602
3608 3602 3607
# 9
SIZE 171
526 527 525
536 535 534
536 537 535
540 539 538
540 541 539
544 543 542
544 545 543
560 559 558
560 561 559
564 563 562
564 565 563
570 569 568
570 571 569
574 573 572
574 575 573
536 573 538
536 579 573
540 569 542
540 575 569
523 568 574
523 525 568
537 539 561
541 562 559
541 543 562
573 578 572
573 579 578
569 574 568
569 575 574
559 563 558
559 562 563
545 562 543
545 564 562
542 571 544
542 569 571
541 561 539
541 559 561
540 543 541
540 542 543
538 575 540
538 573 575
537 560 535
537 561 560
536 539 537
536 538 539
534 579 536
527 568 525
527 570 568
523 574 572
645 644 643
645 646 644
649 648 647
649 650 648
683 684 682
687 686 685
687 688 686
691 690 689
691 692 690
704 703 702
704 705 703
708 707 706
708 709 707
712 711 710
712 713 711
763 762 761
766 765 764
776 777 775
780 779 778
780 781 779
784 783 782
784 785 783
788 787 786
788 789 787
792 791 790
792 793 791
544 791 710
544 571 791
648 570 527
648 790 570
787 712 793
787 706 712
644 792 650
644 786 792
691 766 783
691 703 766
705 789 765
705 708 789
646 764 788
646 782 764
646 662 782
779 692 785
779 685 692
664 778 784
687 762 698
687 781 762
668 761 780
668 777 761
668 682 777
545 794 564
545 711 794
707 795 713
707 796 795
704 797 709
704 798 797
688 753 799
688 699 753
702 689 800
686 801 690
686 802 801
791 570 790
791 571 570
787 792 786
787 793 792
779 784 778
779 785 784
765 788 764
765 789 788
764 783 766
764 782 783
762 780 761
762 781 780
761 776 763
761 777 776
808 564 794
808 565 564
751 799 753
713 794 711
713 795 794
710 793 712
710 791 793
707 712 706
707 713 712
709 796 707
709 797 796
706 789 708
706 787 789
705 766 703
705 765 766
704 708 705
704 709 708
702 798 704
544 711 545
544 710 711
698 762 763
690 800 689
690 801 800
691 785 692
691 783 785
689 703 691
689 702 703
686 692 685
686 690 692
688 802 686
688 799 802
687 699 688
687 698 699
685 781 687
685 779 781
684 777 682
684 775 777
668 780 778
664 782 662
664 784 782
648 526 647
648 527 526
650 790 648
650 792 790
644 649 643
644 650 649
646 786 644
646 788 786
645 662 646
# 10
SIZE 171
2872 2870 2873
2882 2881 2880
2882 2880 2883
2886 2885 2884
2886 2884 2887
2890 2889 2888
2890 2888 2891
2906 2905 2904
2906 2904 2907
2910 2909 2908
2910 2908 2911
2916 2915 2914
2916 2914 2917
2920 2919 2918
2920 2918 2921
2882 2885 2918
2882 2918 2925
2886 2889 2914
2886 2914 2921
2869 2920 2915
2869 2915 2870
2883 2907 2884
2887 2904 2909
2887 2909 2888
2918 2919 2924
2918 2924 2925
2914 2915 2920
2914 2920 2921
2904 2905 2908
2904 2908 2909
2891 2888 2909
2891 2909 2910
2889 2890 2917
2889 2917 2914
2887 2884 2907
2887 2907 2904
2886 2887 2888
2886 2888 2889
2885 2886 2921
2885 2921 2918
2883 2880 2906
2883 2906 2907
2882 2883 2884
2882 2884 2885
2881 2882 2925
2873 2870 2915
2873 2915 2916
2869 2919 2920
2991 2990 2989
2991 2989 2992
2995 2994 2993
2995 2993 2996
3029 3027 3030
3033 3032 3031
3033 3031 3034
3037 3036 3035
3037 3035 3038
3050 3049 3048
3050 3048 3051
3054 3053 3052
3054 3052 3055
3058 3057 3056
3058 3056 3059
3109 3108 3107
3112 3111 3110
3122 3120 3123
3126 3125 3124
3126 3124 3127
3130 3129 3128
3130 3128 3131
3134 3133 3132
3134 3132 3135
3138 3137 3136
3138 3136 3139
2890 3057 3136
2890 3136 2917
2993 2873 2916
2993 2916 3137
3132 3139 3058
3132 3058 3053
2989 2996 3138
2989 3138 3133
3037 3128 3112
3037 3112 3048
3051 3110 3135
3051 3135 3054
2992 3134 3111
2992 3111 3129
2992 3129 3007
3124 3131 3038
3124 3038 3032
3010 3130 3125
3033 3044 3107
3033 3107 3127
3014 3126 3108
3014 3108 3123
3014 3123 3027
2891 2910 3140
2891 3140 3056
3052 3059 3141
3052 3141 3142
3050 3055 3143
3050 3143 3144
3034 3145 3099
3034 3099 3045
3049 3146 3036
3031 3035 3147
3031 3147 3148
3136 3137 2916
3136 2916 2917
3132 3133 3138
3132 3138 3139
3124 3125 3130
3124 3130 3131
3110 3111 3134
3110 3134 3135
3111 3112 3128
3111 3128 3129
3107 3108 3126
3107 3126 3127
3108 3109 3122
3108 3122 3123
3154 3140 2910
3154 2910 2911
3098 3099 3145
3059 3056 3140
3059 3140 3141
3057 3058 3139
3057 3139 3136
3052 3053 3058
3052 3058 3059
3055 3052 3142
3055 3142 3143
3053 3054 3135
3053 3135 3132
3051 3048 3112
3051 3112 3110
3050 3051 3054
3050 3054 3055
3049 3050 3144
2890 2891 3056
2890 3056 3057
3044 3109 3107
3035 3036 3146
3035 3146 3147
3037 3038 3131
3037 3131 3128
3036 3037 3048
3036 3048 3049
3031 3032 3038
3031 3038 3035
3034 3031 3148
3034 3148 3145
3033 3034 3045
3033 3045 3044
3032 3033 3127
3032 3127 3124
3030 3027 3123
3030 3123 3120
3014 3125 3126
3010 3007 3129
3010 3129 3130
2993 2994 2872
2993 2872 2873
2996 2993 3137
2996 3137 3138
2989 2990 2995
2989 2995 2996
2992 2989 3133
2992 3133 3134
2991 2992 3007
# 11
SIZE 79
522 521 520
522 523 521
526 525 524
521 578 531
521 572 578
546 520 530
522 587 524
522 551 587
522 547 551
549 587 551
549 589 587
521 530 520
521 531 530
523 572 521
522 525 523
522 524 525
520 547 522
520 546 547
663 662 661
663 664 662
667 666 665
667 668 666
683 682 681
587 589 721
724 723 722
727 726 725
727 728 726
731 730 729
731 732 730
739 738 737
743 742 741
664 666 778
549 724 589
742 659 750
742 655 659
657 743 738
667 746 681
667 741 746
667 737 741
663 739 665
663 733 739
727 721 722
727 526 721
727 647 526
731 649 725
731 643 649
645 735 661
645 729 735
742 746 741
742 750 746
738 741 737
738 743 741
730 735 729
726 731 725
726 732 731
723 727 722
723 728 727
589 722 721
589 724 722
681 744 683
681 746 744
668 778 666
667 682 668
667 681 682
665 737 667
665 739 737
663 666 664
663 665 666
661 733 663
661 735 733
524 721 526
524 587 721
655 743 657
655 742 743
647 725 649
647 727 725
645 661 662
643 729 645
643 731 729
# 12
SIZE 79
2868 2867 2866
2868 2866 2869
2872 2871 2870
2866 2877 2924
2866 2924 2919
2893 2876 2867
2868 2871 2933
2868 2933 2897
2868 2897 2892
2896 2897 2933
2896 2933 2935
2866 2867 2876
2866 2876 2877
2869 2866 2919
2868 2869 2870
2868 2870 2871
2867 2868 2892
2867 2892 2893
3009 3008 3007
3009 3007 3010
3013 3012 3011
3013 3011 3014
3029 3028 3027
2933 3067 2935
3070 3069 3068
3073 3072 3071
3073 3071 3074
3077 3076 3075
3077 3075 3078
3085 3084 3083
3089 3088 3087
3010 3125 3011
2896 2935 3070
3087 3096 3004
3087 3004 3002
3003 3083 3089
3013 3028 3092
3013 3092 3088
3013 3088 3084
3009 3012 3085
3009 3085 3080
3073 3069 3067
3073 3067 2872
3073 2872 2994
3077 3072 2995
3077 2995 2990
2991 3008 3081
2991 3081 3076
3087 3088 3092
3087 3092 3096
3083 3084 3088
3083 3088 3089
3075 3076 3081
3071 3072 3077
3071 3077 3078
3068 3069 3073
3068 3073 3074
2935 3067 3069
2935 3069 3070
3028 3029 3091
3028 3091 3092
3014 3011 3125
3013 3014 3027
3013 3027 3028
3012 3013 3084
3012 3084 3085
3009 3010 3011
3009 3011 3012
3008 3009 3080
3008 3080 3081
2871 2872 3067
2871 3067 2933
3002 3003 3089
3002 3089 3087
2994 2995 3072
2994 3072 3073
2991 3007 3008
2990 2991 3076
2990 3076 3077
# 13
SIZE 13
835 836 837
837 838 835
826 837 836
831 1191 1190
1199 1190 1198
1220 1219 1190
826 1190 1199
826 831 1190
826 1199 837
1198 1190 1219
1191 1220 1190
1199 838 837
1199 1198 838
# 14
SIZE 13
3181 3183 3182
3183 3181 3184
3172 3182 3183
3177 3520 3519
3528 3527 3520
3549 3520 3548
3172 3528 3520
3172 3520 3177
3172 3183 3528
3527 3548 3520
3519 3520 3549
3528 3183 3184
3528 3184 3527
# 15
SIZE 14
835 834 833
835 833 836
834 1214 833
830 1216 1215
1230 1217 1182
1214 1221 833
820 1216 830
830 1215 816
820 1217 1216
1229 816 1215
1229 818 816
1230 1221 1214
1230 1182 1221
1217 820 1182
# 16
SIZE 14
3181 3180 3179
3181 3182 3180
3179 3180 3543
3176 3545 3544
3559 3511 3546
3543 3180 3550
3166 3176 3544
3176 3162 3545
3166 3544 3546
3558 3545 3162
3558 3162 3164
3559 3543 3550
3559 3550 3511
3546 3511 3166
# 17
SIZE 6
491 492 498
498 494 491
1229 1212 818
1212 494 817
498 817 494
1212 817 818
# 18
SIZE 6
2836 2844 2838
2844 2836 2840
3558 3164 3541
3541 3163 2840
2844 2840 3163
3541 3164 3163
# 19
SIZE 86
835 840 839
835 838 840
908 907 906
908 909 907
911 910 909
909 910 907
911 925 910
911 926 925
928 927 926
926 927 925
936 935 934
964 963 962
974 973 972
928 1046 927
1053 1052 1051
936 1051 935
1052 935 1051
936 934 1054
928 1054 1046
934 1046 1054
839 1077 1076
839 1080 1077
964 962 1080
1080 962 1077
964 1082 963
1084 1083 1082
1082 1083 963
1084 1085 1083
1084 1089 1085
974 972 1089
1089 972 1085
974 1090 973
908 906 1090
1090 906 973
839 1076 1112
1146 1145 1144
1147 1144 936
1149 1146 1148
1149 1151 1150
1151 1153 1152
1153 1147 911
1168 1167 1149
964 840 1192
1195 1191 832
1195 1197 1196
1197 1152 974
1220 1196 1192
832 1191 831
838 1198 840
1167 1145 1146
1146 1144 1148
1145 1053 1144
1148 1144 1147
1147 936 1054
1147 1054 928
1144 1053 1051
1144 1051 936
1149 1167 1146
1149 1148 1151
1148 1153 1151
1151 1152 1150
1153 908 1152
1148 1147 1153
1153 911 909
1153 909 908
1147 928 926
1147 926 911
1080 839 840
840 964 1080
1082 964 1192
1192 1084 1082
840 1219 1192
1150 1195 832
1150 1197 1195
1195 1196 1191
1197 1084 1196
1150 1152 1197
1197 974 1089
1197 1089 1084
1152 908 1090
1152 1090 974
835 839 1112
1191 1196 1220
1220 1192 1219
1196 1084 1192
1198 1219 840
# 20
SIZE 86
3181 3186 3185
3181 3185 3184
3254 3253 3252
3254 3252 3255
3257 3255 3256
3255 3252 3256
3257 3256 3271
3257 3271 3272
3274 3272 3273
3272 3271 3273
3282 3281 3280
3309 3306 3308
3319 3316 3318
3274 3273 3390
1053 3394 1052
3282 3280 3394
1052 3394 3280
3282 3395 3281
3274 3390 3395
3281 3395 3390
3186 3417 3416
3186 3416 3420
3309 3420 3306
3420 3416 3306
3309 3308 3422
3424 3422 3423
3422 3308 3423
3424 3423 3425
3424 3425 3429
3319 3429 3316
3429 3425 3316
3319 3318 3430
3254 3430 3253
3430 3318 3253
3186 3452 3417
3482 3481 1145
3483 3282 3481
3485 3484 3482
3485 3487 3486
3486 3489 3488
3488 3257 3483
1168 3485 1167
3309 3521 3185
3524 3178 3519
3524 3526 3525
3525 3319 3489
3549 3521 3526
3178 3177 3519
3184 3185 3527
1167 3482 1145
3482 3484 3481
1145 3481 1053
3484 3483 3481
3483 3395 3282
3483 3274 3395
3481 3394 1053
3481 3282 3394
3485 3482 1167
3485 3486 3484
3484 3486 3488
3486 3487 3489
3488 3489 3254
3484 3488 3483
3488 3255 3257
3488 3254 3255
3483 3272 3274
3483 3257 3272
3420 3185 3186
3185 3420 3309
3422 3521 3309
3521 3422 3424
3185 3521 3548
3487 3178 3524
3487 3524 3525
3524 3519 3526
3525 3526 3424
3487 3525 3489
3525 3429 3319
3525 3424 3429
3489 3430 3254
3489 3319 3430
3181 3452 3186
3519 3549 3526
3549 3548 3521
3526 3521 3424
3527 3185 3548
# 21
SIZE 49
874 873 871
871 873 870
874 881 873
874 882 881
884 883 882
882 883 881
941 940 939
988 984 986
1001 1000 999
1058 1057 1056
941 1056 940
1057 940 1056
941 939 1059
1061 1059 1060
939 1060 1059
988 1102 984
1061 1060 1102
984 1102 1060
884 1104 1103
988 986 1104
1103 1104 986
884 1103 883
1058 1107 1057
1058 1111 1107
1001 999 1111
1111 999 1107
1001 1112 1000
1112 1076 1000
1001 834 835
1216 1217 988
874 1229 1215
941 1230 1214
1111 1058 834
834 1001 1111
1112 1001 835
1058 1214 834
1216 884 1215
1216 988 1104
1216 1104 884
1217 1061 1102
1217 1102 988
1229 874 871
882 874 1215
1215 884 882
1059 1061 1230
1230 941 1059
1056 941 1214
1214 1058 1056
1061 1217 1230
# 22
SIZE 49
3220 3216 3219
3216 3217 3219
3220 3219 3227
3220 3227 3228
3230 3228 3229
3228 3227 3229
3286 3285 3284
3333 3331 3330
3346 3343 3345
3398 3397 3396
3286 3284 3397
3396 3397 3284
3286 3399 3285
3401 3400 3399
3285 3399 3400
3333 3330 3442
3401 3442 3400
3330 3400 3442
3230 3443 3444
3333 3444 3331
3443 3331 3444
3230 3229 3443
3398 3396 3447
3398 3447 3451
3346 3451 3343
3451 3447 3343
3346 3345 3452
3452 3345 3417
3346 3181 3179
3544 3333 3546
3220 3545 3558
3286 3543 3559
3451 3179 3398
3179 3451 3346
3452 3181 3346
3398 3179 3543
3544 3545 3230
3544 3444 3333
3544 3230 3444
3546 3442 3401
3546 3333 3442
3558 3216 3220
3228 3545 3220
3545 3228 3230
3399 3559 3401
3559 3399 3286
3397 3543 3286
3543 3397 3398
3401 3559 3546
# 23
SIZE 69
492 491 490
494 493 491
495 490 493
491 493 490
492 497 496
497 492 490
490 495 497
872 871 870
950 945 948
979 975 977
950 1069 945
1070 1068 1069
945 1069 1068
1073 1072 1071
950 948 1072
1071 1072 948
1073 1071 1075
1093 1092 1091
1073 1075 1092
1091 1092 1075
979 1096 975
872 1095 1096
975 1096 1095
1070 1098 1097
979 977 1098
1097 1098 977
1070 1097 1068
872 870 1095
1154 1093 1091
829 1181 1180
1205 1204 1203
1204 1093 1206
1212 1211 494
1211 979 1213
829 1203 1181
829 492 496
1169 1226 1206
950 1228 1213
1228 1205 497
1154 1232 1093
1073 1204 1205
1205 1203 496
1204 1181 1203
1204 1073 1092
1092 1093 1204
1204 1206 1181
1093 1232 1206
872 1211 1212
1211 495 493
1211 493 494
1211 872 1096
1096 979 1211
1211 1213 495
1213 979 1098
1098 1070 1213
829 496 1203
1169 1206 1232
1226 1181 1206
1226 1180 1181
1072 1073 1228
1228 950 1072
1069 950 1213
1213 1070 1069
1228 495 1213
1073 1205 1228
1228 497 495
1205 496 497
871 872 1229
872 1212 1229
# 24
SIZE 69
2838 2837 2836
2840 2836 2839
2841 2839 2837
2836 2837 2839
2838 2843 2842
2842 2837 2838
2837 2842 2841
3218 3217 3216
3295 3293 3291
3324 3322 3321
3295 3291 3409
3410 3409 3408
3291 3408 3409
3413 3411 3412
3295 3412 3293
3411 3293 3412
3413 3415 3411
3433 3431 3432
3413 3432 3415
3431 3415 3432
3324 3321 3436
3218 3436 3435
3321 3435 3436
3410 3437 3438
3324 3438 3322
3437 3322 3438
3410 3408 3437
3218 3435 3217
3490 3431 3433
3175 3510 3509
3534 3533 3532
3532 3535 3433
3541 2840 3540
3540 3542 3324
3175 3509 3533
3175 2843 2838
3499 3535 3555
3295 3542 3557
3557 2842 3534
3490 3433 3561
3413 3534 3532
3534 2843 3533
3532 3533 3509
3532 3432 3413
3432 3532 3433
3532 3509 3535
3433 3535 3561
3218 3541 3540
3540 2839 2841
3540 2840 2839
3540 3436 3218
3436 3540 3324
3540 2841 3542
3542 3438 3324
3438 3542 3410
3175 3533 2843
3499 3561 3535
3555 3535 3509
3555 3509 3510
3412 3557 3413
3557 3412 3295
3409 3542 3295
3542 3409 3410
3557 3542 2841
3413 3557 3534
3557 2841 2842
3534 2842 2843
3216 3558 3218
3218 3558 3541
# 25
SIZE 34
653 652 651
653 654 652
735 734 733
735 736 734
739 740 738
657 738 803
652 740 734
652 804 740
676 736 730
676 651 736
653 675 807
734 739 733
734 740 739
730 736 735
803 740 804
803 738 740
652 736 651
652 734 736
654 804 652
651 675 653
651 676 675
804 814 803
804 815 814
818 817 807
654 829 815
654 492 829
653 807 498
498 807 817
657 803 814
654 815 804
653 492 654
653 498 492
815 1180 814
815 829 1180
# 26
SIZE 34
2999 2998 2997
2999 2997 3000
3081 3080 3079
3081 3079 3082
3085 3083 3086
3003 3149 3083
2997 3079 3086
2997 3086 3150
3022 3075 3082
3022 3082 2998
2999 3153 3021
3079 3080 3085
3079 3085 3086
3075 3081 3082
3149 3150 3086
3149 3086 3083
2997 2998 3082
2997 3082 3079
3000 2997 3150
2998 2999 3021
2998 3021 3022
3150 3149 3160
3150 3160 3161
3164 3153 3163
3000 3161 3175
3000 3175 2838
2999 2844 3153
2844 3163 3153
3003 3160 3149
3000 3150 3161
2999 3000 2838
2999 2838 2844
3161 3160 3510
3161 3510 3175
# 27
SIZE 36
671 670 669
671 672 670
675 674 673
675 676 674
726 674 732
726 669 674
671 723 719
671 728 723
670 805 673
670 806 805
719 723 724
676 732 674
676 730 732
673 807 675
673 805 807
670 674 669
670 673 674
672 806 670
671 720 672
671 719 720
669 728 671
669 726 728
816 807 805
820 806 819
672 827 819
672 720 827
805 830 816
805 806 820
672 819 806
816 818 807
805 820 830
820 819 1182
819 833 1221
819 827 836
1182 819 1221
819 836 833
# 28
SIZE 36
3017 3016 3015
3017 3015 3018
3021 3020 3019
3021 3019 3022
3071 3078 3019
3071 3019 3016
3017 3065 3068
3017 3068 3074
3015 3020 3151
3015 3151 3152
3065 3070 3068
3022 3019 3078
3022 3078 3075
3020 3021 3153
3020 3153 3151
3015 3016 3019
3015 3019 3020
3018 3015 3152
3017 3018 3066
3017 3066 3065
3016 3017 3074
3016 3074 3071
3162 3151 3153
3166 3165 3152
3018 3165 3173
3018 3173 3066
3151 3162 3176
3151 3166 3152
3018 3152 3165
3162 3153 3164
3151 3176 3166
3166 3511 3165
3165 3550 3180
3165 3182 3173
3511 3550 3165
3165 3180 3182
# 29
SIZE 73
548 547 546
551 550 549
552 550 551
583 548 582
583 552 548
546 585 584
546 586 585
548 551 547
548 552 551
582 546 584
582 548 546
714 586 581
717 716 715
717 718 716
717 719 718
717 720 719
549 718 724
583 715 552
719 724 718
550 718 549
550 716 718
552 716 550
552 715 716
585 586 714
809 717 715
809 583 821
582 823 822
582 584 823
825 585 824
826 717 809
585 714 824
584 825 823
584 585 825
583 822 821
583 582 822
809 715 583
827 717 826
827 720 717
826 809 831
809 821 832
832 831 809
1160 1159 1158
1158 1159 1161
1164 1163 1162
1162 1163 1165
1161 1164 1162
1159 1164 1161
1163 1166 1165
826 836 827
1149 1150 1183
1185 1165 1184
1185 1186 1165
1187 1161 1162
1187 1188 1161
825 824 1189
823 1187 1186
823 825 1187
1185 821 822
1185 1183 821
1168 1184 1166
1168 1149 1184
1188 1158 1161
1187 1189 1188
1187 825 1189
1165 1166 1184
